This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9) (preloaded format=pdflatex 2013.6.12)  18 MAY 2014 00:30
entering extended mode
**TimedAutomata.tex
("E:\Documents\RIZWAN\M Tech stuff\thesis\Thesis\TimedAutomata.tex"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
$\OT1/cmr/m/n/10 1$
 []

)
! Emergency stop.
<*> TimedAutomata.tex
                     
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 21 strings out of 493944
 398 string characters out of 3148209
 50988 words of memory out of 3000000
 3400 multiletter control sequences out of 15000+200000
 4653 words of font info for 17 fonts, out of 3000000 for 9000
 841 hyphenation exceptions out of 8191
 20i,2n,26p,1204b,120s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
